rallyid,strokeid,stroke,type_of_shot,time_diff,server_x,server_y,receiver_x,receiver_y,server_distance_from_baseline,receiver_distance_from_baseline,prob
169,1,forehand,first_serve,0.0,5.99,0.29,0.17,27.45,0.5823443998185266,6.458956959138216,0.593811
169,2,forehand,return,0.7599999999993088,5.55,1.22,1.74,27.07,1.221730330310253,4.984889667786038,0.5621965
169,3,backhand,topspin,1.2000000000007276,4.02,1.18,3.69,27.07,1.881123334606214,3.747816030703748,0.58496964
169,4,forehand,topspin,1.2799999999997451,4.51,-0.78,6.21,27.83,1.248609226299406,4.114380269250763,0.5544163
169,5,forehand,topspin,1.4799999999995634,4.0,-0.32,4.89,26.94,1.5190868967903055,3.215528727907745,0.5638631
169,6,backhand,topspin,1.2000000000007276,4.51,-0.71,4.62,26.21,1.2061198116273528,2.579365231990227,0.5828225
169,7,backhand,topspin,1.199999999999818,2.9,-0.84,4.72,25.37,2.718055371032754,1.7644616742791557,0.60368884
169,8,forehand,topspin,1.1599999999998545,3.71,-1.5,6.43,25.84,2.3239244824219227,2.26641236318548,0.5591277
169,9,backhand,topspin,1.319999999999709,1.73,-1.03,5.32,25.49,3.893703250120636,1.71794208284214,0.6188885
169,10,backhand,topspin,1.2399999999997815,3.89,-0.84,2.9,25.26,1.802671628444848,2.97869518413684,0.62030655
169,11,forehand,topspin,1.2400000000006912,7.53,-0.62,3.03,25.97,2.1369195118206954,3.289851820371245,0.5392865
169,12,forehand,topspin,1.2799999999997451,5.83,-0.52,7.75,27.45,0.6240392615853588,4.312670286493043,0.5341179
169,13,forehand,topspin,1.2799999999997451,5.89,0.02,7.8,26.45,0.4054935264588073,3.5338541282854314,0.53104085
169,14,forehand,slice,1.3200000000006185,4.98,0.4,6.91,25.14,0.6442243398071823,1.9698286727530387,0.53086257
169,15,forehand,topspin,2.119999999999891,1.6,-0.84,5.38,26.33,3.974773578457017,2.552160849162917,0.59377956
169,16,forehand,stop,1.2799999999997451,2.45,-1.65,7.09,24.68,3.454522398248418,1.840115485506276,0.60564274
170,1,forehand,first_serve,0.0,4.34,-0.15,7.84,26.94,1.1547835294980615,3.9410182694324063,0.54422754
170,2,backhand,return,0.8000000000001819,4.38,0.61,5.07,26.21,1.2621905561364342,2.4651825490214714,0.5651085
170,3,forehand,topspin,2.5600000000004,2.26,-0.71,4.95,27.7,3.3022303069289403,3.9563398489007473,0.598519
170,4,forehand,topspin,1.1199999999998909,2.66,-0.91,7.63,27.07,2.967949628952621,3.927483290861973,0.56187236
170,5,backhand,topspin,1.3999999999996362,2.46,-0.19,6.29,26.09,3.0309610687041166,2.446247125700916,0.5903177
170,6,forehand,topspin,1.2800000000006548,3.33,-0.65,8.47,25.61,2.250894266730448,3.501303328762019,0.54961437
170,7,backhand,topspin,1.3599999999996726,1.13,-0.25,7.79,24.33,4.362169758273972,2.3697098978566964,0.5963638
171,1,forehand,first_serve,0.0,6.04,-0.08,0.2,26.82,0.560736123323618,6.096952107405798,0.5949695
171,2,backhand,return,0.8800000000001091,6.07,0.86,-1.26,25.84,1.040108167451828,7.052561591365225,0.6381174
171,3,backhand,topspin,1.9200000000000728,2.87,5.99,2.91,25.84,6.535925718672146,3.297608982277916,0.5570946
171,4,forehand,topspin,0.9200000000000728,4.26,6.9,7.92,24.45,7.007897330868939,2.5254950009849546,0.51330894
173,1,forehand,first_serve,0.0,4.39,0.05,7.69,26.45,1.096140958088877,3.46279150397479,0.54271996
173,2,backhand,topspin,0.8000000000001819,4.35,1.07,5.68,26.69,1.5598477489806502,2.916526187093132,0.55889213
173,3,forehand,topspin,1.6000000000003638,2.57,0.68,5.12,27.45,2.9932632694101606,3.688105882427996,0.57116926
173,4,forehand,topspin,1.1199999999998909,3.16,-0.55,8.0,26.69,2.389168265317452,3.8462091726789898,0.55232185
173,5,backhand,topspin,1.2399999999997815,2.54,-0.45,6.42,26.57,2.9791819346928112,2.9425031860645445,0.59153885
173,6,forehand,topspin,1.2399999999997815,3.56,-1.1,8.03,25.14,2.217120880782101,2.885589194601337,0.55130243
173,7,backhand,topspin,1.4000000000005457,0.93,0.26,6.98,25.26,4.562414382758322,2.103669413192102,0.5989983
173,8,backhand,slice,1.1199999999998909,2.28,0.05,2.83,25.37,3.205389991873064,3.0946930380895616,0.6236606
173,9,backhand,topspin,1.639999999999418,4.33,1.82,4.2,25.37,2.1555567726227958,2.044339746715305,0.5644322
173,10,forehand,topspin,1.160000000000764,4.76,-0.55,6.71,26.09,0.9100137361600652,2.6147131773867653,0.5438303
173,11,backhand,topspin,1.1599999999998545,2.34,-0.65,6.12,25.73,3.2114677329844064,2.0507864345172555,0.5948707
174,1,forehand,first_serve,0.0,6.03,-0.42,0.23,26.57,0.6880588637609429,5.949716379794922,0.59761083
174,2,backhand,return,0.8800000000001091,6.04,0.57,-1.16,25.02,0.7955658363705669,6.7597059847304015,0.64156824
174,3,forehand,topspin,1.3599999999996726,5.62,-0.94,1.5,25.97,0.9496446703899306,4.547122716619818,0.5856255
175,1,forehand,first_serve,0.0,4.34,-0.45,7.98,27.32,1.23025403880662,4.330891940466766,0.54570514
175,2,backhand,return,0.839999999999236,4.432445034217034,0.5592884460620606,5.23,26.82,1.1919209377693205,3.050676154559837,0.5661711
175,3,forehand,topspin,2.200000000000728,3.48,-0.81,4.74,25.61,2.162434970120489,1.9758352664126615,0.5733683
175,4,forehand,topspin,1.199999999999818,3.55,-1.28,8.23,26.57,2.320048490872551,3.913965380531616,0.5524942
175,5,forehand,topspin,2.5599999999994907,2.02,0.4,8.82,24.91,3.488011611219206,3.52123912848872,0.5570729
175,6,backhand,topspin,1.160000000000764,1.83,0.4,7.84,24.68,3.676822677258179,2.521115824392048,0.5781742
175,7,forehand,topspin,1.199999999999818,2.82,-0.94,6.54,24.91,2.825920204110513,1.5459382264502024,0.5613513
175,8,forehand,topspin,1.199999999999818,6.26,-1.86,4.62,25.26,2.015,1.714241814914104,0.54376
175,9,backhand,topspin,1.199999999999818,5.74,-2.07,2.55,23.23,2.0856473815101157,2.9860885787263585,0.5988597
177,1,forehand,topspin,0.0,6.68,4.85,3.4,24.11,4.995050049799301,2.1109535759935603,0.5169353
177,2,backhand,slice,0.8800000000001091,5.56,7.0,1.04,24.91,7.000401774184108,4.586384741820075,0.53114295
178,1,forehand,first_serve,0.0,4.32,-0.15,7.76,27.19,1.1746169588423283,4.099234684669811,0.54502094
178,2,forehand,return,0.7200000000002547,4.44,0.78,9.35,26.21,1.304003450915679,4.565427143214531,0.5306053
178,3,forehand,topspin,1.680000000000291,3.23,2.21,7.21,25.37,3.157392120088983,2.346001918157783,0.53742474
179,1,forehand,first_serve,0.0,6.79,-0.1099999999999994,2.75,25.49,1.3096278097230525,3.2255735924018234,0.5471531
179,2,backhand,return,0.8000000000001819,7.28,0.2300000000000004,4.0200000000000005,24.81,1.809675385255599,1.7908447727259895,0.5394536
179,3,forehand,topspin,1.3999999999996362,5.210000000000001,-0.4399999999999977,5.680000000000001,25.4,0.518868962263111,1.6316939051182373,0.5424999
179,4,backhand,topspin,1.2800000000006548,5.7700000000000005,-2.549999999999997,8.0,24.23,2.565877043040057,2.5549412909106146,0.55374515
182,1,forehand,second_serve,0.0,6.840000000000001,-0.6699999999999982,2.860000000000001,24.1,1.5115968377844664,2.64443283144042,0.56322914
182,2,forehand,topspin,0.7599999999993088,7.31,0.6600000000000001,2.5,23.59,1.9406764284650857,2.991040788755647,0.53574806
183,1,forehand,first_serve,0.0,5.6000000000000005,-0.8999999999999986,9.91,24.46,0.9073174747573186,4.476943711953502,0.5327158
183,2,forehand,return,0.7599999999993088,6.36,0.2300000000000004,7.290000000000001,23.76,0.904723714732846,1.8051107999233735,0.5253594
186,1,forehand,second_serve,0.0,6.73,-1.129999999999999,2.7300000000000004,23.76,1.6813461868395807,2.7550725943248757,0.5703074
186,2,backhand,return,0.8000000000001819,7.03,0.7699999999999996,4.62,23.200000000000003,1.7262459268597854,1.0414533114835245,0.5349599
188,1,forehand,second_serve,0.0,7.53,-1.009999999999998,0.9000000000000004,26.76,2.280816739679012,5.468329269530137,0.58541936
188,2,backhand,return,1.0799999999999272,7.58,-1.3599999999999994,0.6300000000000008,25.82,2.497723963931963,5.266177456182045,0.588668
188,3,forehand,topspin,1.2400000000006912,6.0600000000000005,-2.91,3.2600000000000007,25.34,2.9662644858474776,2.71739305217335,0.56393653
189,1,forehand,first_serve,0.0,5.66,-2.789999999999999,8.92,23.93,2.795482963639735,3.4382735493267544,0.5401821
189,2,backhand,return,0.8000000000001819,5.58,-1.2399999999999984,7.08,22.92,1.2436337885406603,1.8120775369724105,0.5516645
189,3,forehand,topspin,1.7600000000002185,4.79,0.0100000000000015,6.28,24.17,0.6950719387228925,0.8855083285887266,0.54029423
189,4,backhand,slice,1.1599999999998545,5.37,-1.009999999999998,3.380000000000001,23.76,1.0165259465453875,2.1050950097323398,0.5717082
189,5,forehand,topspin,2.3599999999996726,5.29,-0.8999999999999986,5.5,26.71,0.9208827286902485,2.930038395652862,0.5526162
